idx,process_general,origin_region,roast,arabica_percentage,pure_arabica,washed,natural,fermented_traditional,fermented_closed_tank,brewing_method,brewing_method_binary,brewing_method_binary_num
1,Natural,Latam,medium,100,True,False,True,False,False,drip,drip,1
2,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
3,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
4,Natural,Asia,dark,100,True,False,True,False,False,drip,drip,1
5,Natural,Latam,medium,100,True,False,True,False,False,drip,drip,1
6,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
7,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
8,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
9,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
10,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
11,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
12,Natural,Latam,medium,100,True,False,True,False,False,drip,drip,1
13,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
14,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
15,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
16,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
17,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
18,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
19,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
20,Washed,Africa,medium,100,True,True,False,False,False,drip,drip,1
21,Natural,Mixed,light,100,True,False,True,False,False,drip,drip,1
23,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
24,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
25,Washed,Mixed,light,100,True,True,False,False,False,drip,drip,1
26,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
27,Fermented,Latam,light,100,True,True,False,False,True,drip,drip,1
28,Honey,Asia,light,100,True,True,True,True,False,drip,drip,1
29,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
30,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
31,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
32,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
33,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
34,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
35,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
36,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
37,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
39,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
40,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
41,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
42,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
43,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
44,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
45,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
46,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
47,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
48,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
49,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
50,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
51,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
52,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
53,Hybrid,Latam,light,100,True,True,True,False,False,drip,drip,1
54,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
55,Natural,Asia,light,100,True,False,True,False,False,drip,drip,1
56,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
57,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
58,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
59,Honey,Africa,light,100,True,True,True,True,False,drip,drip,1
60,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
61,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
62,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
63,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
64,Washed,Asia,light,100,True,True,False,False,False,drip,drip,1
65,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
66,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
67,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
68,Washed,Asia,light,100,True,True,False,False,False,drip,drip,1
69,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
70,Washed,Asia,light,100,True,True,False,False,False,drip,drip,1
71,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
72,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
73,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
74,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
75,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
76,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
77,Hybrid,Latam,light,100,True,True,True,False,False,drip,drip,1
78,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
79,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
80,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
81,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
82,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
83,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
84,Washed,Asia,light,100,True,True,False,False,False,drip,drip,1
85,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
86,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
87,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
88,Fermented,Latam,light,100,True,False,True,True,False,drip,drip,1
89,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
90,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
91,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
92,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
93,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
94,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
95,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
96,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
97,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
98,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
99,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
100,Natural,Mixed,light,100,True,False,True,False,False,drip,drip,1
101,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
102,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
103,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
104,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
105,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
106,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
107,Fermented,Latam,light,100,True,False,False,True,False,drip,drip,1
108,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
109,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
110,Natural,Africa,light,100,True,False,True,False,False,drip,drip,1
111,Honey,Africa,light,100,True,True,True,True,False,drip,drip,1
112,Fermented,Latam,light,100,True,True,False,False,True,drip,drip,1
113,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
114,Fermented,Latam,light,100,True,False,False,False,True,drip,drip,1
115,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
116,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
117,Natural,Latam,light,100,True,False,True,False,False,drip,drip,1
118,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
119,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
120,Fermented,Mixed,light,100,True,False,False,False,False,drip,drip,1
121,Fermented,Mixed,light,100,True,False,False,False,False,drip,drip,1
122,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
123,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
124,Washed,Africa,light,100,True,True,False,False,False,drip,drip,1
125,Semi-washed,Africa,light,100,True,True,False,True,False,drip,drip,1
126,Semi-washed,Africa,light,100,True,True,False,True,False,drip,drip,1
127,Semi-washed,Africa,light,100,True,True,False,True,False,drip,drip,1
128,Semi-washed,Latam,light,100,True,True,False,True,False,drip,drip,1
129,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
130,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
131,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
132,Honey,Latam,light,100,True,True,True,True,False,drip,drip,1
