idx,origin_region,natural,fermented_traditional,fermented_closed_tank,brewing_method_binary_num
1,Latam,True,False,False,1
2,Africa,True,False,False,1
3,Africa,False,False,False,1
4,Asia,True,False,False,1
5,Latam,True,False,False,1
6,Africa,False,False,False,1
7,Latam,False,False,True,1
8,Latam,False,True,False,1
9,Latam,False,False,False,1
10,Latam,True,True,False,1
11,Latam,True,True,False,1
12,Latam,True,False,False,1
13,Africa,True,False,False,1
14,Africa,False,False,False,1
15,Africa,True,False,False,1
16,Latam,False,False,False,1
17,Latam,True,False,False,1
18,Latam,False,False,False,1
19,Latam,False,False,False,1
20,Africa,False,False,False,1
21,Mixed,True,False,False,1
23,Latam,False,False,False,1
24,Latam,True,False,False,1
25,Mixed,False,False,False,1
26,Africa,False,False,False,1
27,Latam,False,False,True,1
28,Asia,True,True,False,1
29,Latam,False,False,False,1
30,Africa,False,False,False,1
31,Africa,False,False,False,1
32,Africa,True,False,False,1
33,Latam,False,False,False,1
34,Latam,False,False,True,1
35,Latam,False,False,False,1
36,Latam,False,False,True,1
37,Latam,False,False,True,1
39,Africa,False,False,False,1
40,Latam,True,True,False,1
41,Latam,True,True,False,1
42,Africa,False,False,False,1
43,Africa,False,False,False,1
44,Latam,False,True,False,1
45,Latam,False,True,False,1
46,Africa,False,False,False,1
47,Africa,False,False,False,1
48,Latam,False,True,False,1
49,Latam,False,True,False,1
50,Latam,True,False,False,1
51,Latam,False,False,False,1
52,Latam,True,True,False,1
53,Latam,True,False,False,1
54,Latam,False,False,False,1
55,Asia,True,False,False,1
56,Latam,False,False,False,1
57,Africa,False,False,False,1
58,Africa,False,False,False,1
59,Africa,True,True,False,1
60,Africa,False,False,False,1
61,Latam,True,False,False,1
62,Latam,False,False,False,1
63,Latam,True,False,False,1
64,Asia,False,False,False,1
65,Africa,False,False,False,1
66,Africa,True,False,False,1
67,Latam,False,False,False,1
68,Asia,False,False,False,1
69,Africa,False,False,False,1
70,Asia,False,False,False,1
71,Latam,False,False,False,1
72,Latam,False,False,False,1
73,Latam,True,True,False,1
74,Africa,False,False,False,1
75,Africa,True,False,False,1
76,Latam,True,True,False,1
77,Latam,True,False,False,1
78,Africa,False,False,False,1
79,Latam,True,False,False,1
80,Latam,False,False,False,1
81,Latam,True,False,False,1
82,Latam,True,False,False,1
83,Latam,True,True,False,1
84,Asia,False,False,False,1
85,Latam,False,False,False,1
86,Africa,False,False,False,1
87,Latam,False,False,False,1
88,Latam,True,True,False,1
89,Latam,True,False,False,1
90,Africa,False,False,False,1
91,Latam,True,False,False,1
92,Africa,False,False,False,1
93,Latam,False,False,False,1
94,Africa,False,False,False,1
95,Latam,False,False,False,1
96,Africa,True,False,False,1
97,Africa,False,False,False,1
98,Latam,False,False,False,1
99,Latam,True,False,False,1
100,Mixed,True,False,False,1
101,Africa,False,False,False,1
102,Latam,True,False,False,1
103,Latam,False,False,False,1
104,Latam,False,False,False,1
105,Africa,True,False,False,1
106,Africa,True,False,False,1
107,Latam,False,True,False,1
108,Latam,False,False,True,1
109,Africa,False,False,False,1
110,Africa,True,False,False,1
111,Africa,True,True,False,1
112,Latam,False,False,True,1
113,Latam,False,False,False,1
114,Latam,False,False,True,1
115,Latam,True,True,False,1
116,Latam,True,True,False,1
117,Latam,True,False,False,1
118,Latam,False,False,False,1
119,Latam,False,False,False,1
120,Mixed,False,False,False,1
121,Mixed,False,False,False,1
122,Africa,False,False,False,1
123,Africa,False,False,False,1
124,Africa,False,False,False,1
125,Africa,False,True,False,1
126,Africa,False,True,False,1
127,Africa,False,True,False,1
128,Latam,False,True,False,1
129,Latam,True,True,False,1
130,Latam,False,False,False,1
131,Latam,False,False,False,1
132,Latam,True,True,False,1
133,Latam,False,False,True,1
134,Africa,False,False,False,1
135,Africa,True,False,False,1
136,Africa,False,False,False,1
137,Latam,False,False,False,1
138,Africa,False,False,False,1
139,Africa,False,False,False,1
140,Latam,True,False,False,1
141,Latam,True,True,False,1
142,Latam,True,False,False,1
143,Latam,True,False,True,1
144,Africa,True,False,False,1
145,Africa,True,False,False,1
146,Latam,True,False,False,1
147,Africa,False,False,False,1
148,Africa,True,False,False,1
149,Africa,False,False,False,1
150,Africa,False,False,False,1
151,Latam,True,False,False,1
152,Latam,True,False,False,1
153,Latam,False,False,False,1
154,Latam,False,False,False,1
155,Africa,False,False,False,1
156,Latam,False,False,False,1
157,Latam,True,False,False,1
158,Latam,False,False,False,1
159,Africa,False,False,False,1
160,Latam,False,False,True,1
161,Latam,False,False,False,1
162,Latam,True,True,False,1
163,Latam,True,True,False,1
164,Latam,False,False,True,1
165,Latam,False,False,False,1
166,Latam,True,False,False,1
167,Latam,False,False,False,1
168,Latam,False,False,False,1
170,Africa,True,False,False,1
171,Latam,False,False,False,1
172,Latam,False,False,True,1
173,Africa,True,False,False,1
174,Latam,True,False,False,1
175,Latam,False,False,False,1
176,Africa,True,False,False,1
177,Latam,False,False,False,1
178,Africa,False,False,False,1
179,Africa,False,False,False,1
180,Asia,True,False,False,1
181,Africa,False,False,False,1
182,Latam,False,False,True,1
183,Latam,True,False,False,1
184,Africa,True,False,False,1
185,Africa,False,False,False,1
186,Latam,False,False,False,1
187,Latam,False,False,False,1
188,Africa,False,False,False,1
189,Latam,True,True,False,1
190,Latam,True,False,False,1
191,Latam,False,False,False,1
192,Africa,False,False,False,1
193,Latam,False,False,False,1
194,Latam,True,False,False,1
195,Latam,False,False,False,1
196,Latam,False,False,False,1
197,Asia,True,False,False,1
198,Latam,False,False,False,1
199,Africa,False,False,False,1
200,Africa,False,False,False,1
201,Africa,True,False,False,1
202,Africa,False,False,False,1
203,Africa,False,False,False,1
204,Africa,False,False,False,1
205,Africa,False,False,False,1
206,Latam,False,True,False,1
207,Latam,False,True,False,1
208,Latam,False,True,False,1
209,Latam,True,False,False,1
210,Africa,False,False,False,1
211,Latam,False,False,False,1
212,Latam,True,True,False,1
213,Africa,True,False,False,1
214,Africa,False,False,False,1
215,Latam,True,False,False,1
216,Latam,True,False,False,1
217,Africa,True,False,False,1
218,Africa,True,False,False,1
219,Latam,False,False,False,1
220,Latam,True,False,False,1
221,Africa,False,False,False,1
223,Latam,False,False,False,1
224,Africa,False,False,False,1
226,Africa,False,False,False,1
227,Latam,False,False,False,1
228,Africa,False,False,False,1
229,Africa,False,False,False,1
230,Latam,False,False,False,1
231,Africa,False,False,False,1
232,Latam,True,False,False,1
233,Mixed,False,False,False,1
234,Africa,False,False,False,1
235,Africa,False,False,False,1
236,Latam,False,False,False,1
237,Latam,False,False,False,1
238,Asia,True,True,False,1
239,Africa,False,False,False,1
240,Latam,False,False,False,1
241,Latam,True,False,False,1
242,Africa,False,False,False,1
243,Latam,False,False,False,1
244,Latam,False,False,False,1
245,Latam,True,False,False,1
246,Latam,False,True,False,1
247,Africa,True,False,False,1
248,Africa,False,False,False,1
249,Latam,False,False,True,1
250,Latam,False,False,False,1
251,Africa,False,False,False,1
252,Africa,False,False,False,1
253,Africa,False,False,False,1
254,Africa,False,False,False,1
255,Latam,False,False,False,1
256,Latam,True,False,False,1
257,Africa,False,False,False,1
258,Latam,True,False,False,1
259,Latam,False,False,False,1
260,Latam,True,True,False,1
261,Africa,False,False,False,1
262,Asia,True,False,False,1
263,Latam,True,False,False,1
264,Asia,True,False,False,1
265,Africa,False,False,False,1
266,Africa,True,True,False,1
267,Africa,False,False,False,1
268,Africa,False,False,False,1
269,Africa,False,False,True,1
270,Africa,True,False,False,1
271,Asia,False,False,False,1
272,Latam,False,False,False,1
273,Latam,True,False,False,1
274,Latam,False,False,False,1
275,Latam,True,False,False,1
276,Africa,False,False,False,1
277,Latam,False,False,False,1
278,Africa,True,False,False,1
279,Africa,False,False,False,1
280,Latam,True,False,False,1
281,Latam,False,False,False,1
282,Africa,False,False,False,1
283,Latam,True,False,False,1
284,Latam,False,False,False,1
285,Africa,False,False,False,1
286,Latam,True,False,False,1
287,Latam,True,True,False,1
288,Latam,True,True,False,1
289,Africa,True,False,False,1
290,Latam,False,False,False,1
291,Latam,False,False,False,1
292,Asia,True,False,False,1
293,Latam,True,False,False,1
294,Latam,True,True,False,1
295,Latam,True,False,False,1
296,Latam,True,True,False,1
297,Africa,True,False,False,1
298,Latam,True,False,False,1
299,Latam,True,False,False,1
300,Latam,True,False,False,1
301,Africa,False,False,False,1
302,Africa,True,False,False,1
303,Africa,False,False,False,1
304,Latam,True,False,False,1
305,Africa,True,False,False,1
306,Latam,False,False,False,1
307,Latam,True,False,False,1
308,Latam,True,True,False,1
309,Africa,False,False,False,1
310,Africa,True,True,False,1
311,Africa,True,False,False,1
312,Latam,False,True,False,1
313,Africa,True,False,False,1
314,Africa,False,False,False,1
315,Latam,True,False,False,1
316,Latam,True,False,False,1
317,Latam,False,True,False,1
318,Latam,False,False,True,1
319,Latam,True,True,False,1
320,Latam,False,False,False,1
321,Latam,False,False,False,1
322,Latam,True,False,False,1
323,Latam,False,False,False,1
324,Latam,True,False,False,1
325,Latam,False,False,False,1
326,Asia,False,False,False,1
327,Africa,False,False,False,1
328,Latam,False,False,False,1
329,Latam,False,False,False,1
330,Latam,False,False,False,1
332,Latam,True,True,False,1
333,Latam,False,False,False,1
334,Latam,True,False,True,1
335,Latam,True,False,False,1
336,Mixed,True,False,False,1
337,Latam,True,True,False,1
338,Africa,False,False,True,1
339,Latam,False,False,False,1
340,Latam,False,False,False,1
341,Africa,True,False,False,1
342,Latam,False,False,False,1
343,Asia,False,False,True,1
344,Latam,False,False,True,1
345,Latam,False,False,True,1
346,Latam,False,False,False,1
347,Latam,False,False,False,1
348,Latam,True,False,False,1
349,Latam,True,False,False,1
350,Latam,True,False,False,1
351,Latam,False,False,False,1
352,Latam,False,False,True,1
353,Latam,False,False,True,1
354,Latam,False,False,True,1
355,Latam,False,False,True,1
356,Latam,False,False,False,1
357,Africa,False,False,False,1
358,Africa,False,False,False,1
